target = drinking
['../../Scraping/instagram-scraper/instagram_scraper/instagram/beerbong/', '../../Scraping/instagram-scraper/instagram_scraper/instagram/collegeparty/', '../../Scraping/instagram-scraper/instagram_scraper/instagram/frathouse/', '../../Scraping/instagram-scraper/instagram_scraper/instagram/kegstand/', '../../Scraping/instagram-scraper/instagram_scraper/instagram/shotgunbeer/', '../../Scraping/instagram-scraper/instagram_scraper/instagram/beerfunnel/', '../../Scraping/instagram-scraper/instagram_scraper/instagram/flipcup/', '../../Scraping/instagram-scraper/instagram_scraper/instagram/kegger/', '../../Scraping/instagram-scraper/instagram_scraper/instagram/partypeople/', '../../Scraping/flickr/mmfeat/images_2/beerbong/', '../../Scraping/flickr/mmfeat/images_2/beerpong/', '../../Scraping/flickr/mmfeat/images_2/chuggingalcohol/', '../../Scraping/flickr/mmfeat/images_2/chuggingbeer/', '../../Scraping/flickr/mmfeat/images_2/drunkfrat/', '../../Scraping/flickr/mmfeat/images_2/fratpartydrunk/', '../../Scraping/flickr/mmfeat/images_2/kegstand/', '../../Scraping/flickr/mmfeat/images_2/passedoutdrunk/', '../../Scraping/flickr/mmfeat/images_2/shotgunbeer/', '../../Scraping/flickr/mmfeat/images_2/underagedrinking/']
./vgg16-drinking.npy
Device mapping:
gradients/conv5_3/BiasAdd_grad/tuple/control_dependency: /job:localhost/replica:0/task:0/gpu:0
gradients/conv5_3/Conv2D_grad/Conv2DBackpropFilter: /job:localhost/replica:0/task:0/gpu:0
gradients/conv5_3/Conv2D_grad/Conv2DBackpropInput: /job:localhost/replica:0/task:0/gpu:0
gradients/conv5_3/Conv2D_grad/tuple/group_deps: /job:localhost/replica:0/task:0/gpu:0
gradients/conv5_3/Conv2D_grad/tuple/control_dependency_1: /job:localhost/replica:0/task:0/gpu:0
GradientDescent/update_conv5_3/conv5_3_filters/ApplyGradientDescent: /job:localhost/replica:0/task:0/gpu:0
gradients/conv5_3/Conv2D_grad/tuple/control_dependency: /job:localhost/replica:0/task:0/gpu:0
gradients/conv5_2/Relu_grad/ReluGrad: /job:localhost/replica:0/task:0/gpu:0
gradients/conv5_2/BiasAdd_grad/BiasAddGrad: /job:localhost/replica:0/task:0/gpu:0
gradients/conv5_2/BiasAdd_grad/tuple/group_deps: /job:localhost/replica:0/task:0/gpu:0
gradients/conv5_2/BiasAdd_grad/tuple/control_dependency_1: /job:localhost/replica:0/task:0/gpu:0
GradientDescent/update_conv5_2/conv5_2_biases/ApplyGradientDescent: /job:localhost/replica:0/task:0/gpu:0
gradients/conv5_2/BiasAdd_grad/tuple/control_dependency: /job:localhost/replica:0/task:0/gpu:0
gradients/conv5_2/Conv2D_grad/Conv2DBackpropFilter: /job:localhost/replica:0/task:0/gpu:0
gradients/conv5_2/Conv2D_grad/Conv2DBackpropInput: /job:localhost/replica:0/task:0/gpu:0
gradients/conv5_2/Conv2D_grad/tuple/group_deps: /job:localhost/replica:0/task:0/gpu:0
gradients/conv5_2/Conv2D_grad/tuple/control_dependency_1: /job:localhost/replica:0/task:0/gpu:0
GradientDescent/update_conv5_2/conv5_2_filters/ApplyGradientDescent: /job:localhost/replica:0/task:0/gpu:0
gradients/conv5_2/Conv2D_grad/tuple/control_dependency: /job:localhost/replica:0/task:0/gpu:0
gradients/conv5_1/Relu_grad/ReluGrad: /job:localhost/replica:0/task:0/gpu:0
gradients/conv5_1/BiasAdd_grad/BiasAddGrad: /job:localhost/replica:0/task:0/gpu:0
gradients/conv5_1/BiasAdd_grad/tuple/group_deps: /job:localhost/replica:0/task:0/gpu:0
gradients/conv5_1/BiasAdd_grad/tuple/control_dependency_1: /job:localhost/replica:0/task:0/gpu:0
GradientDescent/update_conv5_1/conv5_1_biases/ApplyGradientDescent: /job:localhost/replica:0/task:0/gpu:0
gradients/conv5_1/BiasAdd_grad/tuple/control_dependency: /job:localhost/replica:0/task:0/gpu:0
gradients/conv5_1/Conv2D_grad/Conv2DBackpropFilter: /job:localhost/replica:0/task:0/gpu:0
gradients/conv5_1/Conv2D_grad/Conv2DBackpropInput: /job:localhost/replica:0/task:0/gpu:0
gradients/conv5_1/Conv2D_grad/tuple/group_deps: /job:localhost/replica:0/task:0/gpu:0
gradients/conv5_1/Conv2D_grad/tuple/control_dependency_1: /job:localhost/replica:0/task:0/gpu:0
GradientDescent/update_conv5_1/conv5_1_filters/ApplyGradientDescent: /job:localhost/replica:0/task:0/gpu:0
gradients/conv5_1/Conv2D_grad/tuple/control_dependency: /job:localhost/replica:0/task:0/gpu:0
gradients/pool4_grad/MaxPoolGrad: /job:localhost/replica:0/task:0/gpu:0
gradients/conv4_3/Relu_grad/ReluGrad: /job:localhost/replica:0/task:0/gpu:0
gradients/conv4_3/BiasAdd_grad/BiasAddGrad: /job:localhost/replica:0/task:0/gpu:0
gradients/conv4_3/BiasAdd_grad/tuple/group_deps: /job:localhost/replica:0/task:0/gpu:0
gradients/conv4_3/BiasAdd_grad/tuple/control_dependency_1: /job:localhost/replica:0/task:0/gpu:0
GradientDescent/update_conv4_3/conv4_3_biases/ApplyGradientDescent: /job:localhost/replica:0/task:0/gpu:0
gradients/conv4_3/BiasAdd_grad/tuple/control_dependency: /job:localhost/replica:0/task:0/gpu:0
gradients/conv4_3/Conv2D_grad/Conv2DBackpropFilter: /job:localhost/replica:0/task:0/gpu:0
gradients/conv4_3/Conv2D_grad/Conv2DBackpropInput: /job:localhost/replica:0/task:0/gpu:0
gradients/conv4_3/Conv2D_grad/tuple/group_deps: /job:localhost/replica:0/task:0/gpu:0
gradients/conv4_3/Conv2D_grad/tuple/control_dependency_1: /job:localhost/replica:0/task:0/gpu:0
GradientDescent/update_conv4_3/conv4_3_filters/ApplyGradientDescent: /job:localhost/replica:0/task:0/gpu:0
gradients/conv4_3/Conv2D_grad/tuple/control_dependency: /job:localhost/replica:0/task:0/gpu:0
gradients/conv4_2/Relu_grad/ReluGrad: /job:localhost/replica:0/task:0/gpu:0
gradients/conv4_2/BiasAdd_grad/BiasAddGrad: /job:localhost/replica:0/task:0/gpu:0
gradients/conv4_2/BiasAdd_grad/tuple/group_deps: /job:localhost/replica:0/task:0/gpu:0
gradients/conv4_2/BiasAdd_grad/tuple/control_dependency_1: /job:localhost/replica:0/task:0/gpu:0
GradientDescent/update_conv4_2/conv4_2_biases/ApplyGradientDescent: /job:localhost/replica:0/task:0/gpu:0
gradients/conv4_2/BiasAdd_grad/tuple/control_dependency: /job:localhost/replica:0/task:0/gpu:0
gradients/conv4_2/Conv2D_grad/Conv2DBackpropFilter: /job:localhost/replica:0/task:0/gpu:0
gradients/conv4_2/Conv2D_grad/Conv2DBackpropInput: /job:localhost/replica:0/task:0/gpu:0
gradients/conv4_2/Conv2D_grad/tuple/group_deps: /job:localhost/replica:0/task:0/gpu:0
gradients/conv4_2/Conv2D_grad/tuple/control_dependency_1: /job:localhost/replica:0/task:0/gpu:0
GradientDescent/update_conv4_2/conv4_2_filters/ApplyGradientDescent: /job:localhost/replica:0/task:0/gpu:0
gradients/conv4_2/Conv2D_grad/tuple/control_dependency: /job:localhost/replica:0/task:0/gpu:0
gradients/conv4_1/Relu_grad/ReluGrad: /job:localhost/replica:0/task:0/gpu:0
gradients/conv4_1/BiasAdd_grad/BiasAddGrad: /job:localhost/replica:0/task:0/gpu:0
gradients/conv4_1/BiasAdd_grad/tuple/group_deps: /job:localhost/replica:0/task:0/gpu:0
gradients/conv4_1/BiasAdd_grad/tuple/control_dependency_1: /job:localhost/replica:0/task:0/gpu:0
GradientDescent/update_conv4_1/conv4_1_biases/ApplyGradientDescent: /job:localhost/replica:0/task:0/gpu:0
gradients/conv4_1/BiasAdd_grad/tuple/control_dependency: /job:localhost/replica:0/task:0/gpu:0
gradients/conv4_1/Conv2D_grad/Conv2DBackpropFilter: /job:localhost/replica:0/task:0/gpu:0
gradients/conv4_1/Conv2D_grad/Conv2DBackpropInput: /job:localhost/replica:0/task:0/gpu:0
gradients/conv4_1/Conv2D_grad/tuple/group_deps: /job:localhost/replica:0/task:0/gpu:0
gradients/conv4_1/Conv2D_grad/tuple/control_dependency_1: /job:localhost/replica:0/task:0/gpu:0
GradientDescent/update_conv4_1/conv4_1_filters/ApplyGradientDescent: /job:localhost/replica:0/task:0/gpu:0
gradients/conv4_1/Conv2D_grad/tuple/control_dependency: /job:localhost/replica:0/task:0/gpu:0
gradients/pool3_grad/MaxPoolGrad: /job:localhost/replica:0/task:0/gpu:0
gradients/conv3_3/Relu_grad/ReluGrad: /job:localhost/replica:0/task:0/gpu:0
gradients/conv3_3/BiasAdd_grad/BiasAddGrad: /job:localhost/replica:0/task:0/gpu:0
gradients/conv3_3/BiasAdd_grad/tuple/group_deps: /job:localhost/replica:0/task:0/gpu:0
gradients/conv3_3/BiasAdd_grad/tuple/control_dependency_1: /job:localhost/replica:0/task:0/gpu:0
GradientDescent/update_conv3_3/conv3_3_biases/ApplyGradientDescent: /job:localhost/replica:0/task:0/gpu:0
gradients/conv3_3/BiasAdd_grad/tuple/control_dependency: /job:localhost/replica:0/task:0/gpu:0
gradients/conv3_3/Conv2D_grad/Conv2DBackpropFilter: /job:localhost/replica:0/task:0/gpu:0
gradients/conv3_3/Conv2D_grad/Conv2DBackpropInput: /job:localhost/replica:0/task:0/gpu:0
gradients/conv3_3/Conv2D_grad/tuple/group_deps: /job:localhost/replica:0/task:0/gpu:0
gradients/conv3_3/Conv2D_grad/tuple/control_dependency_1: /job:localhost/replica:0/task:0/gpu:0
GradientDescent/update_conv3_3/conv3_3_filters/ApplyGradientDescent: /job:localhost/replica:0/task:0/gpu:0
gradients/conv3_3/Conv2D_grad/tuple/control_dependency: /job:localhost/replica:0/task:0/gpu:0
gradients/conv3_2/Relu_grad/ReluGrad: /job:localhost/replica:0/task:0/gpu:0
gradients/conv3_2/BiasAdd_grad/BiasAddGrad: /job:localhost/replica:0/task:0/gpu:0
gradients/conv3_2/BiasAdd_grad/tuple/group_deps: /job:localhost/replica:0/task:0/gpu:0
gradients/conv3_2/BiasAdd_grad/tuple/control_dependency_1: /job:localhost/replica:0/task:0/gpu:0
GradientDescent/update_conv3_2/conv3_2_biases/ApplyGradientDescent: /job:localhost/replica:0/task:0/gpu:0
gradients/conv3_2/BiasAdd_grad/tuple/control_dependency: /job:localhost/replica:0/task:0/gpu:0
gradients/conv3_2/Conv2D_grad/Conv2DBackpropFilter: /job:localhost/replica:0/task:0/gpu:0
gradients/conv3_2/Conv2D_grad/Conv2DBackpropInput: /job:localhost/replica:0/task:0/gpu:0
gradients/conv3_2/Conv2D_grad/tuple/group_deps: /job:localhost/replica:0/task:0/gpu:0
gradients/conv3_2/Conv2D_grad/tuple/control_dependency_1: /job:localhost/replica:0/task:0/gpu:0
GradientDescent/update_conv3_2/conv3_2_filters/ApplyGradientDescent: /job:localhost/replica:0/task:0/gpu:0
gradients/conv3_2/Conv2D_grad/tuple/control_dependency: /job:localhost/replica:0/task:0/gpu:0
gradients/conv3_1/Relu_grad/ReluGrad: /job:localhost/replica:0/task:0/gpu:0
gradients/conv3_1/BiasAdd_grad/BiasAddGrad: /job:localhost/replica:0/task:0/gpu:0
gradients/conv3_1/BiasAdd_grad/tuple/group_deps: /job:localhost/replica:0/task:0/gpu:0
gradients/conv3_1/BiasAdd_grad/tuple/control_dependency_1: /job:localhost/replica:0/task:0/gpu:0
GradientDescent/update_conv3_1/conv3_1_biases/ApplyGradientDescent: /job:localhost/replica:0/task:0/gpu:0
gradients/conv3_1/BiasAdd_grad/tuple/control_dependency: /job:localhost/replica:0/task:0/gpu:0
gradients/conv3_1/Conv2D_grad/Conv2DBackpropFilter: /job:localhost/replica:0/task:0/gpu:0
gradients/conv3_1/Conv2D_grad/Conv2DBackpropInput: /job:localhost/replica:0/task:0/gpu:0
gradients/conv3_1/Conv2D_grad/tuple/group_deps: /job:localhost/replica:0/task:0/gpu:0
gradients/conv3_1/Conv2D_grad/tuple/control_dependency_1: /job:localhost/replica:0/task:0/gpu:0
GradientDescent/update_conv3_1/conv3_1_filters/ApplyGradientDescent: /job:localhost/replica:0/task:0/gpu:0
gradients/conv3_1/Conv2D_grad/tuple/control_dependency: /job:localhost/replica:0/task:0/gpu:0
gradients/pool2_grad/MaxPoolGrad: /job:localhost/replica:0/task:0/gpu:0
gradients/conv2_2/Relu_grad/ReluGrad: /job:localhost/replica:0/task:0/gpu:0
gradients/conv2_2/BiasAdd_grad/BiasAddGrad: /job:localhost/replica:0/task:0/gpu:0
gradients/conv2_2/BiasAdd_grad/tuple/group_deps: /job:localhost/replica:0/task:0/gpu:0
gradients/conv2_2/BiasAdd_grad/tuple/control_dependency_1: /job:localhost/replica:0/task:0/gpu:0
GradientDescent/update_conv2_2/conv2_2_biases/ApplyGradientDescent: /job:localhost/replica:0/task:0/gpu:0
gradients/conv2_2/BiasAdd_grad/tuple/control_dependency: /job:localhost/replica:0/task:0/gpu:0
gradients/conv2_2/Conv2D_grad/Conv2DBackpropFilter: /job:localhost/replica:0/task:0/gpu:0
gradients/conv2_2/Conv2D_grad/Conv2DBackpropInput: /job:localhost/replica:0/task:0/gpu:0
gradients/conv2_2/Conv2D_grad/tuple/group_deps: /job:localhost/replica:0/task:0/gpu:0
gradients/conv2_2/Conv2D_grad/tuple/control_dependency_1: /job:localhost/replica:0/task:0/gpu:0
GradientDescent/update_conv2_2/conv2_2_filters/ApplyGradientDescent: /job:localhost/replica:0/task:0/gpu:0
gradients/conv2_2/Conv2D_grad/tuple/control_dependency: /job:localhost/replica:0/task:0/gpu:0
gradients/conv2_1/Relu_grad/ReluGrad: /job:localhost/replica:0/task:0/gpu:0
gradients/conv2_1/BiasAdd_grad/BiasAddGrad: /job:localhost/replica:0/task:0/gpu:0
gradients/conv2_1/BiasAdd_grad/tuple/group_deps: /job:localhost/replica:0/task:0/gpu:0
gradients/conv2_1/BiasAdd_grad/tuple/control_dependency_1: /job:localhost/replica:0/task:0/gpu:0
GradientDescent/update_conv2_1/conv2_1_biases/ApplyGradientDescent: /job:localhost/replica:0/task:0/gpu:0
gradients/conv2_1/BiasAdd_grad/tuple/control_dependency: /job:localhost/replica:0/task:0/gpu:0
gradients/conv2_1/Conv2D_grad/Conv2DBackpropFilter: /job:localhost/replica:0/task:0/gpu:0
gradients/conv2_1/Conv2D_grad/Conv2DBackpropInput: /job:localhost/replica:0/task:0/gpu:0
gradients/conv2_1/Conv2D_grad/tuple/group_deps: /job:localhost/replica:0/task:0/gpu:0
gradients/conv2_1/Conv2D_grad/tuple/control_dependency_1: /job:localhost/replica:0/task:0/gpu:0
GradientDescent/update_conv2_1/conv2_1_filters/ApplyGradientDescent: /job:localhost/replica:0/task:0/gpu:0
gradients/conv2_1/Conv2D_grad/tuple/control_dependency: /job:localhost/replica:0/task:0/gpu:0
gradients/pool1_grad/MaxPoolGrad: /job:localhost/replica:0/task:0/gpu:0
gradients/conv1_2/Relu_grad/ReluGrad: /job:localhost/replica:0/task:0/gpu:0
gradients/conv1_2/BiasAdd_grad/BiasAddGrad: /job:localhost/replica:0/task:0/gpu:0
gradients/conv1_2/BiasAdd_grad/tuple/group_deps: /job:localhost/replica:0/task:0/gpu:0
gradients/conv1_2/BiasAdd_grad/tuple/control_dependency_1: /job:localhost/replica:0/task:0/gpu:0
GradientDescent/update_conv1_2/conv1_2_biases/ApplyGradientDescent: /job:localhost/replica:0/task:0/gpu:0
gradients/conv1_2/BiasAdd_grad/tuple/control_dependency: /job:localhost/replica:0/task:0/gpu:0
gradients/conv1_2/Conv2D_grad/Conv2DBackpropFilter: /job:localhost/replica:0/task:0/gpu:0
gradients/conv1_2/Conv2D_grad/Conv2DBackpropInput: /job:localhost/replica:0/task:0/gpu:0
gradients/conv1_2/Conv2D_grad/tuple/group_deps: /job:localhost/replica:0/task:0/gpu:0
gradients/conv1_2/Conv2D_grad/tuple/control_dependency_1: /job:localhost/replica:0/task:0/gpu:0
GradientDescent/update_conv1_2/conv1_2_filters/ApplyGradientDescent: /job:localhost/replica:0/task:0/gpu:0
gradients/conv1_2/Conv2D_grad/tuple/control_dependency: /job:localhost/replica:0/task:0/gpu:0
gradients/conv1_1/Relu_grad/ReluGrad: /job:localhost/replica:0/task:0/gpu:0
gradients/conv1_1/BiasAdd_grad/BiasAddGrad: /job:localhost/replica:0/task:0/gpu:0
gradients/conv1_1/BiasAdd_grad/tuple/group_deps: /job:localhost/replica:0/task:0/gpu:0
gradients/conv1_1/BiasAdd_grad/tuple/control_dependency_1: /job:localhost/replica:0/task:0/gpu:0
GradientDescent/update_conv1_1/conv1_1_biases/ApplyGradientDescent: /job:localhost/replica:0/task:0/gpu:0
gradients/conv1_1/BiasAdd_grad/tuple/control_dependency: /job:localhost/replica:0/task:0/gpu:0
gradients/conv1_1/Conv2D_grad/Conv2DBackpropFilter: /job:localhost/replica:0/task:0/gpu:0
gradients/conv1_1/Conv2D_grad/Conv2DBackpropInput: /job:localhost/replica:0/task:0/gpu:0
gradients/conv1_1/Conv2D_grad/tuple/group_deps: /job:localhost/replica:0/task:0/gpu:0
gradients/conv1_1/Conv2D_grad/tuple/control_dependency_1: /job:localhost/replica:0/task:0/gpu:0
GradientDescent/update_conv1_1/conv1_1_filters/ApplyGradientDescent: /job:localhost/replica:0/task:0/gpu:0
gradients/conv1_1/Conv2D_grad/tuple/control_dependency: /job:localhost/replica:0/task:0/gpu:0
cond/Switch_1: /job:localhost/replica:0/task:0/gpu:0
cond/Merge: /job:localhost/replica:0/task:0/gpu:0
gradients/fc7-custom/Reshape_grad/Shape: /job:localhost/replica:0/task:0/gpu:0
fc7-custom/Reshape: /job:localhost/replica:0/task:0/gpu:0
fc7-custom/MatMul: /job:localhost/replica:0/task:0/gpu:0
fc7-custom/BiasAdd: /job:localhost/replica:0/task:0/gpu:0
Relu_1: /job:localhost/replica:0/task:0/gpu:0
gradients/Switch_1: /job:localhost/replica:0/task:0/gpu:0
gradients/Shape_2: /job:localhost/replica:0/task:0/gpu:0
gradients/zeros_1: /job:localhost/replica:0/task:0/gpu:0
gradients/cond_1/dropout/Shape/Switch_grad/cond_grad: /job:localhost/replica:0/task:0/gpu:0
gradients/Switch: /job:localhost/replica:0/task:0/gpu:0
gradients/Shape_1: /job:localhost/replica:0/task:0/gpu:0
gradients/zeros: /job:localhost/replica:0/task:0/gpu:0
gradients/cond_1/Switch_1_grad/cond_grad: /job:localhost/replica:0/task:0/gpu:0
gradients/AddN: /job:localhost/replica:0/task:0/gpu:0
gradients/Relu_1_grad/ReluGrad: /job:localhost/replica:0/task:0/gpu:0
gradients/fc7-custom/BiasAdd_grad/BiasAddGrad: /job:localhost/replica:0/task:0/gpu:0
gradients/fc7-custom/BiasAdd_grad/tuple/group_deps: /job:localhost/replica:0/task:0/gpu:0
gradients/fc7-custom/BiasAdd_grad/tuple/control_dependency_1: /job:localhost/replica:0/task:0/gpu:0
GradientDescent/update_fc7-custom/fc7-custom_biases/ApplyGradientDescent: /job:localhost/replica:0/task:0/gpu:0
gradients/fc7-custom/BiasAdd_grad/tuple/control_dependency: /job:localhost/replica:0/task:0/gpu:0
gradients/fc7-custom/MatMul_grad/MatMul_1: /job:localhost/replica:0/task:0/gpu:0
gradients/fc7-custom/MatMul_grad/MatMul: /job:localhost/replica:0/task:0/gpu:0
gradients/fc7-custom/MatMul_grad/tuple/group_deps: /job:localhost/replica:0/task:0/gpu:0
gradients/fc7-custom/MatMul_grad/tuple/control_dependency_1: /job:localhost/replica:0/task:0/gpu:0
GradientDescent/update_fc7-custom/fc7-custom_weights/ApplyGradientDescent: /job:localhost/replica:0/task:0/gpu:0
gradients/fc7-custom/MatMul_grad/tuple/control_dependency: /job:localhost/replica:0/task:0/gpu:0
gradients/fc7-custom/Reshape_grad/Reshape: /job:localhost/replica:0/task:0/gpu:0
gradients/cond/Merge_grad/cond_grad: /job:localhost/replica:0/task:0/gpu:0
gradients/cond/Merge_grad/tuple/group_deps: /job:localhost/replica:0/task:0/gpu:0
gradients/cond/Merge_grad/tuple/control_dependency_1: /job:localhost/replica:0/task:0/gpu:0
gradients/cond/Merge_grad/tuple/control_dependency: /job:localhost/replica:0/task:0/gpu:0
cond_1/Switch_1: /job:localhost/replica:0/task:0/gpu:0
cond_1/Merge: /job:localhost/replica:0/task:0/gpu:0
gradients/fc8-custom/Reshape_grad/Shape: /job:localhost/replica:0/task:0/gpu:0
fc8-custom/Reshape: /job:localhost/replica:0/task:0/gpu:0
fc8-custom/MatMul: /job:localhost/replica:0/task:0/gpu:0
fc8-custom/BiasAdd: /job:localhost/replica:0/task:0/gpu:0
prob: /job:localhost/replica:0/task:0/gpu:0
ArgMax: /job:localhost/replica:0/task:0/gpu:0
Equal: /job:localhost/replica:0/task:0/gpu:0
Cast: /job:localhost/replica:0/task:0/gpu:0
Mean_1: /job:localhost/replica:0/task:0/gpu:0
SoftmaxCrossEntropyWithLogits: /job:localhost/replica:0/task:0/gpu:0
gradients/zeros_like: /job:localhost/replica:0/task:0/gpu:0
gradients/Mean_grad/Shape_1: /job:localhost/replica:0/task:0/gpu:0
gradients/Mean_grad/Prod: /job:localhost/replica:0/task:0/gpu:0
gradients/Mean_grad/Shape: /job:localhost/replica:0/task:0/gpu:0
Mean: /job:localhost/replica:0/task:0/gpu:0
gradients/Mean_grad/Shape_2: /job:localhost/replica:0/task:0/gpu:0
gradients/Mean_grad/Prod_1: /job:localhost/replica:0/task:0/gpu:0
gradients/Mean_grad/Maximum: /job:localhost/replica:0/task:0/gpu:0
gradients/Mean_grad/floordiv: /job:localhost/replica:0/task:0/gpu:0
gradients/Mean_grad/Cast: /job:localhost/replica:0/task:0/gpu:0
gradients/Shape: /job:localhost/replica:0/task:0/gpu:0
gradients/Fill: /job:localhost/replica:0/task:0/gpu:0
gradients/Mean_grad/Reshape: /job:localhost/replica:0/task:0/gpu:0
gradients/Mean_grad/Tile: /job:localhost/replica:0/task:0/gpu:0
gradients/Mean_grad/truediv: /job:localhost/replica:0/task:0/gpu:0
gradients/SoftmaxCrossEntropyWithLogits_grad/ExpandDims: /job:localhost/replica:0/task:0/gpu:0
gradients/SoftmaxCrossEntropyWithLogits_grad/mul: /job:localhost/replica:0/task:0/gpu:0
gradients/prob_grad/mul: /job:localhost/replica:0/task:0/gpu:0
gradients/prob_grad/Sum: /job:localhost/replica:0/task:0/gpu:0
gradients/prob_grad/Reshape: /job:localhost/replica:0/task:0/gpu:0
gradients/prob_grad/sub: /job:localhost/replica:0/task:0/gpu:0
gradients/prob_grad/mul_1: /job:localhost/replica:0/task:0/gpu:0
gradients/fc8-custom/BiasAdd_grad/BiasAddGrad: /job:localhost/replica:0/task:0/gpu:0
gradients/fc8-custom/BiasAdd_grad/tuple/group_deps: /job:localhost/replica:0/task:0/gpu:0
gradients/fc8-custom/BiasAdd_grad/tuple/control_dependency_1: /job:localhost/replica:0/task:0/gpu:0
GradientDescent/update_fc8-custom/fc8-custom_biases/ApplyGradientDescent: /job:localhost/replica:0/task:0/gpu:0
gradients/fc8-custom/BiasAdd_grad/tuple/control_dependency: /job:localhost/replica:0/task:0/gpu:0
gradients/fc8-custom/MatMul_grad/MatMul_1: /job:localhost/replica:0/task:0/gpu:0
gradients/fc8-custom/MatMul_grad/MatMul: /job:localhost/replica:0/task:0/gpu:0
gradients/fc8-custom/MatMul_grad/tuple/group_deps: /job:localhost/replica:0/task:0/gpu:0
gradients/fc8-custom/MatMul_grad/tuple/control_dependency_1: /job:localhost/replica:0/task:0/gpu:0
GradientDescent/update_fc8-custom/fc8-custom_weights/ApplyGradientDescent: /job:localhost/replica:0/task:0/gpu:0
GradientDescent: /job:localhost/replica:0/task:0/gpu:0
gradients/fc8-custom/MatMul_grad/tuple/control_dependency: /job:localhost/replica:0/task:0/gpu:0
gradients/fc8-custom/Reshape_grad/Reshape: /job:localhost/replica:0/task:0/gpu:0
gradients/cond_1/Merge_grad/cond_grad: /job:localhost/replica:0/task:0/gpu:0
gradients/cond_1/Merge_grad/tuple/group_deps: /job:localhost/replica:0/task:0/gpu:0
gradients/cond_1/Merge_grad/tuple/control_dependency_1: /job:localhost/replica:0/task:0/gpu:0
gradients/cond_1/Merge_grad/tuple/control_dependency: /job:localhost/replica:0/task:0/gpu:0
cond_1/dropout/Shape/Switch: /job:localhost/replica:0/task:0/gpu:0
gradients/cond_1/dropout/Div_grad/Neg: /job:localhost/replica:0/task:0/gpu:0
gradients/cond_1/dropout/Div_grad/truediv_1: /job:localhost/replica:0/task:0/gpu:0
gradients/cond_1/dropout/Div_grad/Shape: /job:localhost/replica:0/task:0/gpu:0
gradients/cond_1/dropout/Div_grad/BroadcastGradientArgs: /job:localhost/replica:0/task:0/gpu:0
cond_1/dropout/Div: /job:localhost/replica:0/task:0/gpu:0
gradients/cond_1/dropout/mul_grad/mul_1: /job:localhost/replica:0/task:0/gpu:0
gradients/cond_1/dropout/mul_grad/Shape: /job:localhost/replica:0/task:0/gpu:0
cond_1/dropout/Shape: /job:localhost/replica:0/task:0/gpu:0
cond_1/dropout/random_uniform/RandomUniform: /job:localhost/replica:0/task:0/gpu:0
cond_1/dropout/random_uniform/mul: /job:localhost/replica:0/task:0/gpu:0
cond_1/dropout/random_uniform: /job:localhost/replica:0/task:0/gpu:0
cond_1/dropout/add: /job:localhost/replica:0/task:0/gpu:0
cond_1/dropout/Floor: /job:localhost/replica:0/task:0/gpu:0
gradients/cond_1/dropout/mul_grad/mul: /job:localhost/replica:0/task:0/gpu:0
gradients/cond_1/dropout/mul_grad/Shape_1: /job:localhost/replica:0/task:0/gpu:0
gradients/cond_1/dropout/mul_grad/BroadcastGradientArgs: /job:localhost/replica:0/task:0/gpu:0
gradients/cond_1/dropout/mul_grad/Sum_1: /job:localhost/replica:0/task:0/gpu:0
gradients/cond_1/dropout/mul_grad/Reshape_1: /job:localhost/replica:0/task:0/gpu:0
gradients/cond_1/dropout/mul_grad/Sum: /job:localhost/replica:0/task:0/gpu:0
gradients/cond_1/dropout/mul_grad/Reshape: /job:localhost/replica:0/task:0/gpu:0
gradients/cond_1/dropout/mul_grad/tuple/group_deps: /job:localhost/replica:0/task:0/gpu:0
gradients/cond_1/dropout/mul_grad/tuple/control_dependency_1: /job:localhost/replica:0/task:0/gpu:0
gradients/cond_1/dropout/mul_grad/tuple/control_dependency: /job:localhost/replica:0/task:0/gpu:0
gradients/cond_1/dropout/Div_grad/mul: /job:localhost/replica:0/task:0/gpu:0
gradients/cond_1/dropout/Div_grad/Sum_1: /job:localhost/replica:0/task:0/gpu:0
gradients/cond_1/dropout/Div_grad/Reshape_1: /job:localhost/replica:0/task:0/gpu:0
gradients/cond_1/dropout/Div_grad/truediv: /job:localhost/replica:0/task:0/gpu:0
gradients/cond_1/dropout/Div_grad/Sum: /job:localhost/replica:0/task:0/gpu:0
gradients/cond_1/dropout/Div_grad/Reshape: /job:localhost/replica:0/task:0/gpu:0
gradients/cond_1/dropout/Div_grad/tuple/group_deps: /job:localhost/replica:0/task:0/gpu:0
gradients/cond_1/dropout/Div_grad/tuple/control_dependency_1: /job:localhost/replica:0/task:0/gpu:0
gradients/cond_1/dropout/Div_grad/tuple/control_dependency: /job:localhost/replica:0/task:0/gpu:0
cond_1/dropout/mul: /job:localhost/replica:0/task:0/gpu:0
